Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON

Grammar

Rule 0     S' -> program
Rule 76    expr4 -> expr4 INTDIV_OP expr5
Rule 77    expr4 -> expr4 FLODIV_OP expr5
Rule 78    expr4 -> expr4 MOD_OP expr5
Rule 79    expr4 -> expr5
Rule 80    expr5 -> expr5 CONCAT_OP expr6
Rule 81    expr5 -> expr6
Rule 82    expr6 -> NOT_OP expr6
Rule 83    expr6 -> expr7
Rule 84    expr7 -> ADD_OP expr7
Rule 85    expr7 -> SUB_OP expr7
Rule 86    expr7 -> expr8
Rule 87    expr8 -> expr9 LSB expr RSB
Rule 88    expr8 -> expr9
Rule 89    expr9 -> expr9 DOT ID
Rule 90    expr9 -> expr9 DOT ID LB arglist RB
Rule 91    expr9 -> expr10
Rule 92    expr10 -> NEW ID LB arglist RB
Rule 93    expr10 -> expr11
Rule 94    expr11 -> THIS
Rule 95    expr11 -> ID
Rule 96    expr11 -> NIL
Rule 97    expr11 -> primiLit
Rule 98    expr11 -> arrayLit
Rule 99    expr11 -> subexpr
Rule 100   arglist -> argprime
Rule 101   arglist -> empty
Rule 102   argprime -> expr COMMA argprime
Rule 103   argprime -> expr
Rule 104   primiLit -> INTLIT
Rule 105   primiLit -> FLOATLIT
Rule 106   primiLit -> STRINGLIT
Rule 107   primiLit -> booleanLit
Rule 108   subexpr -> LB expr RB
Rule 109   booleanLit -> TRUE
Rule 110   booleanLit -> FALSE
Rule 111   arrayLit -> LP arrMemberList RP
Rule 112   arrMemberList -> primiLit COMMA arrMemberList
Rule 113   arrMemberList -> primiLit
Rule 114   typ -> VOID
Rule 115   typ -> primiTyp
Rule 116   typ -> classTyp
Rule 117   typ -> arrayTyp
Rule 118   primiTyp -> INT
Rule 119   primiTyp -> FLOAT
Rule 120   primiTyp -> STRING
Rule 121   primiTyp -> BOOLEAN
Rule 122   classTyp -> ID
Rule 123   arrayTyp -> primiTyp LSB INTLIT RSB
Rule 124   arrayTyp -> classTyp LSB INTLIT RSB
Rule 125   empty -> <empty>

Terminals, with rules where they appear

ADD_OP               : 72 84
AND_OP               : 69
ASSIGN_OP            : 49 50 53 54
BOOLEAN              : 121
BREAK                : 55
CLASS                : 4
COLON                : 
COMMA                : 18 33 102 112
CONCAT_OP            : 80
CONTINUE             : 56
DO                   : 53 54
DOT                  : 49 58 89 90
DOWNTO               : 54
ELSE                 : 52
EQUAL_OP             : 66
EQUAL_SIGN           : 21
EXTENDS              : 5
FALSE                : 110
FINAL                : 13 14 15 47
FLOAT                : 119
FLOATLIT             : 105
FLODIV_OP            : 77
FOR                  : 53 54
GTE_OP               : 63
GT_OP                : 61
ID                   : 4 5 25 26 27 33 34 49 53 54 58 89 90 92 95 122
IF                   : 51 52
INT                  : 118
INTDIV_OP            : 76
INTLIT               : 104 123 124
LB                   : 25 26 27 58 90 92 108
LP                   : 4 46 111
LSB                  : 87 123 124
LTE_OP               : 64
LT_OP                : 62
MOD_OP               : 78
MUL_OP               : 75
NEQUAL_OP            : 67
NEW                  : 92
NIL                  : 96
NOT_OP               : 82
OR_OP                : 70
RB                   : 25 26 27 58 90 92 108
RETURN               : 57
RP                   : 4 46 111
RSB                  : 87 123 124
SEMI                 : 13 14 15 16 17 30 47 48 49 50 55 56 57 58
STATIC               : 14 15 16 26
STRING               : 120
STRINGLIT            : 106
SUB_OP               : 73 85
THEN                 : 51 52
THIS                 : 94
TO                   : 53
TRUE                 : 109
VOID                 : 114
error                : 

Nonterminals, with rules where they appear

arglist              : 58 90 92
argprime             : 100 102
arrMemberList        : 111 112
arrayLit             : 98
arrayTyp             : 117
asmstmt              : 39
attrDecl             : 9
attrInit             : 20
attrList             : 13 14 15 16 17 18 47 48
attrMember           : 18 19
blockstmt            : 25 26 27 38
booleanLit           : 107
breakstmt            : 42
classDecl            : 2 3
classDeclList        : 1 2
classExtends         : 4
classMember          : 7
classMemberList      : 4 7
classTyp             : 116 124
constructor          : 23
contstmt             : 43
empty                : 6 8 22 29 36 101
expr                 : 21 49 50 51 52 53 53 54 54 57 87 102 103 108
expr1                : 61 61 62 62 63 63 64 64 65
expr10               : 91
expr11               : 93
expr2                : 66 66 67 67 68 69 70
expr3                : 69 70 71 72 73
expr4                : 72 73 74 75 76 77 78
expr5                : 75 76 77 78 79 80
expr6                : 80 81 82
expr7                : 83 84 85
expr8                : 50 86
expr9                : 49 58 87 88 89 90
forstmt              : 41
idlist               : 20 32 33
ifstmt               : 40
immutDecl            : 11
methodDecl           : 10
methodivkstmt        : 45
mutDecl              : 12
normalMethod         : 24
param                : 30 31
paramList            : 25 26 27
paramPrime           : 28 30
primiLit             : 97 112 113
primiTyp             : 115 123
program              : 0
retstmt              : 44
stmt                 : 35 51 52 52 53 54
stmtlist             : 35 46
subexpr              : 99
typ                  : 13 14 15 16 17 26 27 32 47 48
vardecl              : 59 60
vardecllist          : 37 59

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . classDeclList
    (2) classDeclList -> . classDecl classDeclList
    (3) classDeclList -> . classDecl
    (4) classDecl -> . CLASS ID classExtends LP classMemberList RP

    CLASS           shift and go to state 4

    program                        shift and go to state 1
    classDeclList                  shift and go to state 2
    classDecl                      shift and go to state 3

state 1

    (0) S' -> program .



state 2

    (1) program -> classDeclList .

    $end            reduce using rule 1 (program -> classDeclList .)


state 3

    (2) classDeclList -> classDecl . classDeclList
    (3) classDeclList -> classDecl .
    (2) classDeclList -> . classDecl classDeclList
    (3) classDeclList -> . classDecl
    (4) classDecl -> . CLASS ID classExtends LP classMemberList RP

    $end            reduce using rule 3 (classDeclList -> classDecl .)
    CLASS           shift and go to state 4

    classDecl                      shift and go to state 3
    classDeclList                  shift and go to state 5

state 4

    (4) classDecl -> CLASS . ID classExtends LP classMemberList RP

    ID              shift and go to state 6


state 5

    (2) classDeclList -> classDecl classDeclList .

    $end            reduce using rule 2 (classDeclList -> classDecl classDeclList .)


state 6

    (4) classDecl -> CLASS ID . classExtends LP classMemberList RP
    (5) classExtends -> . EXTENDS ID
    (6) classExtends -> . empty
    (125) empty -> .

    EXTENDS         shift and go to state 8
    LP              reduce using rule 125 (empty -> .)

    classExtends                   shift and go to state 7
    empty                          shift and go to state 9

state 7

    (4) classDecl -> CLASS ID classExtends . LP classMemberList RP

    LP              shift and go to state 10


state 8

    (5) classExtends -> EXTENDS . ID

    ID              shift and go to state 11


state 9

    (6) classExtends -> empty .

    LP              reduce using rule 6 (classExtends -> empty .)


state 10

    (4) classDecl -> CLASS ID classExtends LP . classMemberList RP
    (7) classMemberList -> . classMember classMemberList
    (8) classMemberList -> . empty
    (9) classMember -> . attrDecl
    (10) classMember -> . methodDecl
    (125) empty -> .
    (11) attrDecl -> . immutDecl
    (12) attrDecl -> . mutDecl
    (23) methodDecl -> . constructor
    (24) methodDecl -> . normalMethod
    (13) immutDecl -> . FINAL typ attrList SEMI
    (14) immutDecl -> . STATIC FINAL typ attrList SEMI
    (15) immutDecl -> . FINAL STATIC typ attrList SEMI
    (16) mutDecl -> . STATIC typ attrList SEMI
    (17) mutDecl -> . typ attrList SEMI
    (25) constructor -> . ID LB paramList RB blockstmt
    (26) normalMethod -> . STATIC typ ID LB paramList RB blockstmt
    (27) normalMethod -> . typ ID LB paramList RB blockstmt
    (114) typ -> . VOID
    (115) typ -> . primiTyp
    (116) typ -> . classTyp
    (117) typ -> . arrayTyp
    (118) primiTyp -> . INT
    (119) primiTyp -> . FLOAT
    (120) primiTyp -> . STRING
    (121) primiTyp -> . BOOLEAN
    (122) classTyp -> . ID
    (123) arrayTyp -> . primiTyp LSB INTLIT RSB
    (124) arrayTyp -> . classTyp LSB INTLIT RSB

    RP              reduce using rule 125 (empty -> .)
    FINAL           shift and go to state 22
    STATIC          shift and go to state 24
    ID              shift and go to state 12
    VOID            shift and go to state 25
    INT             shift and go to state 29
    FLOAT           shift and go to state 30
    STRING          shift and go to state 31
    BOOLEAN         shift and go to state 32

    classMemberList                shift and go to state 13
    classMember                    shift and go to state 14
    empty                          shift and go to state 15
    attrDecl                       shift and go to state 16
    methodDecl                     shift and go to state 17
    immutDecl                      shift and go to state 18
    mutDecl                        shift and go to state 19
    constructor                    shift and go to state 20
    normalMethod                   shift and go to state 21
    typ                            shift and go to state 23
    primiTyp                       shift and go to state 26
    classTyp                       shift and go to state 27
    arrayTyp                       shift and go to state 28

state 11

    (5) classExtends -> EXTENDS ID .

    LP              reduce using rule 5 (classExtends -> EXTENDS ID .)


state 12

    (25) constructor -> ID . LB paramList RB blockstmt
    (122) classTyp -> ID .

    LB              shift and go to state 33
    LSB             reduce using rule 122 (classTyp -> ID .)
    ID              reduce using rule 122 (classTyp -> ID .)


state 13

    (4) classDecl -> CLASS ID classExtends LP classMemberList . RP

    RP              shift and go to state 34


state 14

    (7) classMemberList -> classMember . classMemberList
    (7) classMemberList -> . classMember classMemberList
    (8) classMemberList -> . empty
    (9) classMember -> . attrDecl
    (10) classMember -> . methodDecl
    (125) empty -> .
    (11) attrDecl -> . immutDecl
    (12) attrDecl -> . mutDecl
    (23) methodDecl -> . constructor
    (24) methodDecl -> . normalMethod
    (13) immutDecl -> . FINAL typ attrList SEMI
    (14) immutDecl -> . STATIC FINAL typ attrList SEMI
    (15) immutDecl -> . FINAL STATIC typ attrList SEMI
    (16) mutDecl -> . STATIC typ attrList SEMI
    (17) mutDecl -> . typ attrList SEMI
    (25) constructor -> . ID LB paramList RB blockstmt
    (26) normalMethod -> . STATIC typ ID LB paramList RB blockstmt
    (27) normalMethod -> . typ ID LB paramList RB blockstmt
    (114) typ -> . VOID
    (115) typ -> . primiTyp
    (116) typ -> . classTyp
    (117) typ -> . arrayTyp
    (118) primiTyp -> . INT
    (119) primiTyp -> . FLOAT
    (120) primiTyp -> . STRING
    (121) primiTyp -> . BOOLEAN
    (122) classTyp -> . ID
    (123) arrayTyp -> . primiTyp LSB INTLIT RSB
    (124) arrayTyp -> . classTyp LSB INTLIT RSB

    RP              reduce using rule 125 (empty -> .)
    FINAL           shift and go to state 22
    STATIC          shift and go to state 24
    ID              shift and go to state 12
    VOID            shift and go to state 25
    INT             shift and go to state 29
    FLOAT           shift and go to state 30
    STRING          shift and go to state 31
    BOOLEAN         shift and go to state 32

    classMember                    shift and go to state 14
    classMemberList                shift and go to state 35
    empty                          shift and go to state 15
    attrDecl                       shift and go to state 16
    methodDecl                     shift and go to state 17
    immutDecl                      shift and go to state 18
    mutDecl                        shift and go to state 19
    constructor                    shift and go to state 20
    normalMethod                   shift and go to state 21
    typ                            shift and go to state 23
    primiTyp                       shift and go to state 26
    classTyp                       shift and go to state 27
    arrayTyp                       shift and go to state 28

state 15

    (8) classMemberList -> empty .

    RP              reduce using rule 8 (classMemberList -> empty .)


state 16

    (9) classMember -> attrDecl .

    FINAL           reduce using rule 9 (classMember -> attrDecl .)
    STATIC          reduce using rule 9 (classMember -> attrDecl .)
    ID              reduce using rule 9 (classMember -> attrDecl .)
    VOID            reduce using rule 9 (classMember -> attrDecl .)
    INT             reduce using rule 9 (classMember -> attrDecl .)
    FLOAT           reduce using rule 9 (classMember -> attrDecl .)
    STRING          reduce using rule 9 (classMember -> attrDecl .)
    BOOLEAN         reduce using rule 9 (classMember -> attrDecl .)
    RP              reduce using rule 9 (classMember -> attrDecl .)


state 17

    (10) classMember -> methodDecl .

    FINAL           reduce using rule 10 (classMember -> methodDecl .)
    STATIC          reduce using rule 10 (classMember -> methodDecl .)
    ID              reduce using rule 10 (classMember -> methodDecl .)
    VOID            reduce using rule 10 (classMember -> methodDecl .)
    INT             reduce using rule 10 (classMember -> methodDecl .)
    FLOAT           reduce using rule 10 (classMember -> methodDecl .)
    STRING          reduce using rule 10 (classMember -> methodDecl .)
    BOOLEAN         reduce using rule 10 (classMember -> methodDecl .)
    RP              reduce using rule 10 (classMember -> methodDecl .)


state 18

    (11) attrDecl -> immutDecl .

    FINAL           reduce using rule 11 (attrDecl -> immutDecl .)
    STATIC          reduce using rule 11 (attrDecl -> immutDecl .)
    ID              reduce using rule 11 (attrDecl -> immutDecl .)
    VOID            reduce using rule 11 (attrDecl -> immutDecl .)
    INT             reduce using rule 11 (attrDecl -> immutDecl .)
    FLOAT           reduce using rule 11 (attrDecl -> immutDecl .)
    STRING          reduce using rule 11 (attrDecl -> immutDecl .)
    BOOLEAN         reduce using rule 11 (attrDecl -> immutDecl .)
    RP              reduce using rule 11 (attrDecl -> immutDecl .)


state 19

    (12) attrDecl -> mutDecl .

    FINAL           reduce using rule 12 (attrDecl -> mutDecl .)
    STATIC          reduce using rule 12 (attrDecl -> mutDecl .)
    ID              reduce using rule 12 (attrDecl -> mutDecl .)
    VOID            reduce using rule 12 (attrDecl -> mutDecl .)
    INT             reduce using rule 12 (attrDecl -> mutDecl .)
    FLOAT           reduce using rule 12 (attrDecl -> mutDecl .)
    STRING          reduce using rule 12 (attrDecl -> mutDecl .)
    BOOLEAN         reduce using rule 12 (attrDecl -> mutDecl .)
    RP              reduce using rule 12 (attrDecl -> mutDecl .)


state 20

    (23) methodDecl -> constructor .

    FINAL           reduce using rule 23 (methodDecl -> constructor .)
    STATIC          reduce using rule 23 (methodDecl -> constructor .)
    ID              reduce using rule 23 (methodDecl -> constructor .)
    VOID            reduce using rule 23 (methodDecl -> constructor .)
    INT             reduce using rule 23 (methodDecl -> constructor .)
    FLOAT           reduce using rule 23 (methodDecl -> constructor .)
    STRING          reduce using rule 23 (methodDecl -> constructor .)
    BOOLEAN         reduce using rule 23 (methodDecl -> constructor .)
    RP              reduce using rule 23 (methodDecl -> constructor .)


state 21

    (24) methodDecl -> normalMethod .

    FINAL           reduce using rule 24 (methodDecl -> normalMethod .)
    STATIC          reduce using rule 24 (methodDecl -> normalMethod .)
    ID              reduce using rule 24 (methodDecl -> normalMethod .)
    VOID            reduce using rule 24 (methodDecl -> normalMethod .)
    INT             reduce using rule 24 (methodDecl -> normalMethod .)
    FLOAT           reduce using rule 24 (methodDecl -> normalMethod .)
    STRING          reduce using rule 24 (methodDecl -> normalMethod .)
    BOOLEAN         reduce using rule 24 (methodDecl -> normalMethod .)
    RP              reduce using rule 24 (methodDecl -> normalMethod .)


state 22

    (13) immutDecl -> FINAL . typ attrList SEMI
    (15) immutDecl -> FINAL . STATIC typ attrList SEMI
    (114) typ -> . VOID
    (115) typ -> . primiTyp
    (116) typ -> . classTyp
    (117) typ -> . arrayTyp
    (118) primiTyp -> . INT
    (119) primiTyp -> . FLOAT
    (120) primiTyp -> . STRING
    (121) primiTyp -> . BOOLEAN
    (122) classTyp -> . ID
    (123) arrayTyp -> . primiTyp LSB INTLIT RSB
    (124) arrayTyp -> . classTyp LSB INTLIT RSB

    STATIC          shift and go to state 37
    VOID            shift and go to state 25
    INT             shift and go to state 29
    FLOAT           shift and go to state 30
    STRING          shift and go to state 31
    BOOLEAN         shift and go to state 32
    ID              shift and go to state 38

    typ                            shift and go to state 36
    primiTyp                       shift and go to state 26
    classTyp                       shift and go to state 27
    arrayTyp                       shift and go to state 28

state 23

    (17) mutDecl -> typ . attrList SEMI
    (27) normalMethod -> typ . ID LB paramList RB blockstmt
    (18) attrList -> . attrMember COMMA attrList
    (19) attrList -> . attrMember
    (20) attrMember -> . idlist attrInit
    (33) idlist -> . ID COMMA idlist
    (34) idlist -> . ID

    ID              shift and go to state 40

    attrList                       shift and go to state 39
    attrMember                     shift and go to state 41
    idlist                         shift and go to state 42

state 24

    (14) immutDecl -> STATIC . FINAL typ attrList SEMI
    (16) mutDecl -> STATIC . typ attrList SEMI
    (26) normalMethod -> STATIC . typ ID LB paramList RB blockstmt
    (114) typ -> . VOID
    (115) typ -> . primiTyp
    (116) typ -> . classTyp
    (117) typ -> . arrayTyp
    (118) primiTyp -> . INT
    (119) primiTyp -> . FLOAT
    (120) primiTyp -> . STRING
    (121) primiTyp -> . BOOLEAN
    (122) classTyp -> . ID
    (123) arrayTyp -> . primiTyp LSB INTLIT RSB
    (124) arrayTyp -> . classTyp LSB INTLIT RSB

    FINAL           shift and go to state 43
    VOID            shift and go to state 25
    INT             shift and go to state 29
    FLOAT           shift and go to state 30
    STRING          shift and go to state 31
    BOOLEAN         shift and go to state 32
    ID              shift and go to state 38

    typ                            shift and go to state 44
    primiTyp                       shift and go to state 26
    classTyp                       shift and go to state 27
    arrayTyp                       shift and go to state 28

state 25

    (114) typ -> VOID .

    ID              reduce using rule 114 (typ -> VOID .)


state 26

    (115) typ -> primiTyp .
    (123) arrayTyp -> primiTyp . LSB INTLIT RSB

    ID              reduce using rule 115 (typ -> primiTyp .)
    LSB             shift and go to state 45


state 27

    (116) typ -> classTyp .
    (124) arrayTyp -> classTyp . LSB INTLIT RSB

    ID              reduce using rule 116 (typ -> classTyp .)
    LSB             shift and go to state 46


state 28

    (117) typ -> arrayTyp .

    ID              reduce using rule 117 (typ -> arrayTyp .)


state 29

    (118) primiTyp -> INT .

    LSB             reduce using rule 118 (primiTyp -> INT .)
    ID              reduce using rule 118 (primiTyp -> INT .)


state 30

    (119) primiTyp -> FLOAT .

    LSB             reduce using rule 119 (primiTyp -> FLOAT .)
    ID              reduce using rule 119 (primiTyp -> FLOAT .)


state 31

    (120) primiTyp -> STRING .

    LSB             reduce using rule 120 (primiTyp -> STRING .)
    ID              reduce using rule 120 (primiTyp -> STRING .)


state 32

    (121) primiTyp -> BOOLEAN .

    LSB             reduce using rule 121 (primiTyp -> BOOLEAN .)
    ID              reduce using rule 121 (primiTyp -> BOOLEAN .)


state 33

    (25) constructor -> ID LB . paramList RB blockstmt
    (28) paramList -> . paramPrime
    (29) paramList -> . empty
    (30) paramPrime -> . param SEMI paramPrime
    (31) paramPrime -> . param
    (125) empty -> .
    (32) param -> . typ idlist
    (114) typ -> . VOID
    (115) typ -> . primiTyp
    (116) typ -> . classTyp
    (117) typ -> . arrayTyp
    (118) primiTyp -> . INT
    (119) primiTyp -> . FLOAT
    (120) primiTyp -> . STRING
    (121) primiTyp -> . BOOLEAN
    (122) classTyp -> . ID
    (123) arrayTyp -> . primiTyp LSB INTLIT RSB
    (124) arrayTyp -> . classTyp LSB INTLIT RSB

    RB              reduce using rule 125 (empty -> .)
    VOID            shift and go to state 25
    INT             shift and go to state 29
    FLOAT           shift and go to state 30
    STRING          shift and go to state 31
    BOOLEAN         shift and go to state 32
    ID              shift and go to state 38

    paramList                      shift and go to state 47
    paramPrime                     shift and go to state 48
    empty                          shift and go to state 49
    param                          shift and go to state 50
    typ                            shift and go to state 51
    primiTyp                       shift and go to state 26
    classTyp                       shift and go to state 27
    arrayTyp                       shift and go to state 28

state 34

    (4) classDecl -> CLASS ID classExtends LP classMemberList RP .

    CLASS           reduce using rule 4 (classDecl -> CLASS ID classExtends LP classMemberList RP .)
    $end            reduce using rule 4 (classDecl -> CLASS ID classExtends LP classMemberList RP .)


state 35

    (7) classMemberList -> classMember classMemberList .

    RP              reduce using rule 7 (classMemberList -> classMember classMemberList .)


state 36

    (13) immutDecl -> FINAL typ . attrList SEMI
    (18) attrList -> . attrMember COMMA attrList
    (19) attrList -> . attrMember
    (20) attrMember -> . idlist attrInit
    (33) idlist -> . ID COMMA idlist
    (34) idlist -> . ID

    ID              shift and go to state 53

    attrList                       shift and go to state 52
    attrMember                     shift and go to state 41
    idlist                         shift and go to state 42

state 37

    (15) immutDecl -> FINAL STATIC . typ attrList SEMI
    (114) typ -> . VOID
    (115) typ -> . primiTyp
    (116) typ -> . classTyp
    (117) typ -> . arrayTyp
    (118) primiTyp -> . INT
    (119) primiTyp -> . FLOAT
    (120) primiTyp -> . STRING
    (121) primiTyp -> . BOOLEAN
    (122) classTyp -> . ID
    (123) arrayTyp -> . primiTyp LSB INTLIT RSB
    (124) arrayTyp -> . classTyp LSB INTLIT RSB

    VOID            shift and go to state 25
    INT             shift and go to state 29
    FLOAT           shift and go to state 30
    STRING          shift and go to state 31
    BOOLEAN         shift and go to state 32
    ID              shift and go to state 38

    typ                            shift and go to state 54
    primiTyp                       shift and go to state 26
    classTyp                       shift and go to state 27
    arrayTyp                       shift and go to state 28

state 38

    (122) classTyp -> ID .

    LSB             reduce using rule 122 (classTyp -> ID .)
    ID              reduce using rule 122 (classTyp -> ID .)


state 39

    (17) mutDecl -> typ attrList . SEMI

    SEMI            shift and go to state 55


state 40

    (27) normalMethod -> typ ID . LB paramList RB blockstmt
    (33) idlist -> ID . COMMA idlist
    (34) idlist -> ID .

  ! shift/reduce conflict for COMMA resolved as shift
    LB              shift and go to state 56
    COMMA           shift and go to state 57
    EQUAL_SIGN      reduce using rule 34 (idlist -> ID .)
    SEMI            reduce using rule 34 (idlist -> ID .)

  ! COMMA           [ reduce using rule 34 (idlist -> ID .) ]


state 41

    (18) attrList -> attrMember . COMMA attrList
    (19) attrList -> attrMember .

    COMMA           shift and go to state 58
    SEMI            reduce using rule 19 (attrList -> attrMember .)


state 42

    (20) attrMember -> idlist . attrInit
    (21) attrInit -> . EQUAL_SIGN expr
    (22) attrInit -> . empty
    (125) empty -> .

    EQUAL_SIGN      shift and go to state 60
    COMMA           reduce using rule 125 (empty -> .)
    SEMI            reduce using rule 125 (empty -> .)

    attrInit                       shift and go to state 59
    empty                          shift and go to state 61

state 43

    (14) immutDecl -> STATIC FINAL . typ attrList SEMI
    (114) typ -> . VOID
    (115) typ -> . primiTyp
    (116) typ -> . classTyp
    (117) typ -> . arrayTyp
    (118) primiTyp -> . INT
    (119) primiTyp -> . FLOAT
    (120) primiTyp -> . STRING
    (121) primiTyp -> . BOOLEAN
    (122) classTyp -> . ID
    (123) arrayTyp -> . primiTyp LSB INTLIT RSB
    (124) arrayTyp -> . classTyp LSB INTLIT RSB

    VOID            shift and go to state 25
    INT             shift and go to state 29
    FLOAT           shift and go to state 30
    STRING          shift and go to state 31
    BOOLEAN         shift and go to state 32
    ID              shift and go to state 38

    typ                            shift and go to state 62
    primiTyp                       shift and go to state 26
    classTyp                       shift and go to state 27
    arrayTyp                       shift and go to state 28

state 44

    (16) mutDecl -> STATIC typ . attrList SEMI
    (26) normalMethod -> STATIC typ . ID LB paramList RB blockstmt
    (18) attrList -> . attrMember COMMA attrList
    (19) attrList -> . attrMember
    (20) attrMember -> . idlist attrInit
    (33) idlist -> . ID COMMA idlist
    (34) idlist -> . ID

    ID              shift and go to state 64

    attrList                       shift and go to state 63
    attrMember                     shift and go to state 41
    idlist                         shift and go to state 42

state 45

    (123) arrayTyp -> primiTyp LSB . INTLIT RSB

    INTLIT          shift and go to state 65


state 46

    (124) arrayTyp -> classTyp LSB . INTLIT RSB

    INTLIT          shift and go to state 66


state 47

    (25) constructor -> ID LB paramList . RB blockstmt

    RB              shift and go to state 67


state 48

    (28) paramList -> paramPrime .

    RB              reduce using rule 28 (paramList -> paramPrime .)


state 49

    (29) paramList -> empty .

    RB              reduce using rule 29 (paramList -> empty .)


state 50

    (30) paramPrime -> param . SEMI paramPrime
    (31) paramPrime -> param .

    SEMI            shift and go to state 68
    RB              reduce using rule 31 (paramPrime -> param .)


state 51

    (32) param -> typ . idlist
    (33) idlist -> . ID COMMA idlist
    (34) idlist -> . ID

    ID              shift and go to state 53

    idlist                         shift and go to state 69

state 52

    (13) immutDecl -> FINAL typ attrList . SEMI

    SEMI            shift and go to state 70


state 53

    (33) idlist -> ID . COMMA idlist
    (34) idlist -> ID .

  ! shift/reduce conflict for COMMA resolved as shift
    COMMA           shift and go to state 57
    EQUAL_SIGN      reduce using rule 34 (idlist -> ID .)
    SEMI            reduce using rule 34 (idlist -> ID .)
    RB              reduce using rule 34 (idlist -> ID .)

  ! COMMA           [ reduce using rule 34 (idlist -> ID .) ]


state 54

    (15) immutDecl -> FINAL STATIC typ . attrList SEMI
    (18) attrList -> . attrMember COMMA attrList
    (19) attrList -> . attrMember
    (20) attrMember -> . idlist attrInit
    (33) idlist -> . ID COMMA idlist
    (34) idlist -> . ID

    ID              shift and go to state 53

